[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_bringup/bin'
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.ps1'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.dsv'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.sh'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.bash'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_bringup/share/ur_bringup/package.zsh'
[0.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_bringup/share/colcon-core/packages/ur_bringup)
[0.801s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_simulation_gazebo)
[0.801s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo' for CMake module files
[0.801s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_simulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_simulation_gazebo[0m
[0.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo' for CMake config files
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_simulation_gazebo', 'cmake_prefix_path')
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/hook/cmake_prefix_path.ps1'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/hook/cmake_prefix_path.dsv'
[0.802s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/hook/cmake_prefix_path.sh'
[0.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/bin'
[0.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/lib/pkgconfig/ur_simulation_gazebo.pc'
[0.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/lib/python3.10/site-packages'
[0.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/bin'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.ps1'
[0.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.sh'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.bash'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.zsh'
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/colcon-core/packages/ur_simulation_gazebo)
[0.804s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_simulation_gazebo)
[0.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo' for CMake module files
[0.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo' for CMake config files
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_simulation_gazebo', 'cmake_prefix_path')
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/hook/cmake_prefix_path.ps1'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/hook/cmake_prefix_path.dsv'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/hook/cmake_prefix_path.sh'
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/bin'
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/lib/pkgconfig/ur_simulation_gazebo.pc'
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/lib/python3.10/site-packages'
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/bin'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.ps1'
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.sh'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.bash'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.zsh'
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo/share/colcon-core/packages/ur_simulation_gazebo)
[1.000s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --build /home/ariel/ur5e_ws/src/build/ur_robot_driver -- -j22 -l22[0m
[1.001s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/src/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_robot_driver[0m
[1.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_robot_driver)
[1.036s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver' for CMake module files
[1.036s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/src/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers:/home/ariel/ur5e_ws/src/install/ur_description:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs:/home/ariel/ur5e_ws/src/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/src/install/ur:/home/ariel/ur5e_ws/src/install/ur_calibration:/home/ariel/ur5e_ws/src/install/ur_robot_driver:/home/ariel/ur5e_ws/src/install/ur_moveit_config:/home/ariel/ur5e_ws/src/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/src/install/ur_controllers/lib:/home/ariel/ur5e_ws/src/install/ur_dashboard_msgs/lib:/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin /usr/bin/cmake --install /home/ariel/ur5e_ws/src/build/ur_robot_driver[0m
[1.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver' for CMake config files
[1.037s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'cmake_prefix_path')
[1.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.ps1'
[1.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.dsv'
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.sh'
[1.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib'
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'ld_library_path_lib')
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.ps1'
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.dsv'
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.sh'
[1.039s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/bin'
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'path')
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/path.ps1'
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/path.dsv'
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/path.sh'
[1.039s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib/pkgconfig/ur_robot_driver.pc'
[1.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib/python3.10/site-packages'
[1.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/bin'
[1.040s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'pythonscriptspath')
[1.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.ps1'
[1.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.dsv'
[1.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.sh'
[1.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.ps1'
[1.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.dsv'
[1.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.sh'
[1.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.bash'
[1.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.zsh'
[1.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/colcon-core/packages/ur_robot_driver)
[1.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_robot_driver)
[1.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver' for CMake module files
[1.043s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver' for CMake config files
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'cmake_prefix_path')
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.ps1'
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.dsv'
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/cmake_prefix_path.sh'
[1.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib'
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'ld_library_path_lib')
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.ps1'
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.dsv'
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/ld_library_path_lib.sh'
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/bin'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'path')
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/path.ps1'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/path.dsv'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/path.sh'
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib/pkgconfig/ur_robot_driver.pc'
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/lib/python3.10/site-packages'
[1.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/src/install/ur_robot_driver/bin'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_robot_driver', 'pythonscriptspath')
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.ps1'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.dsv'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/hook/pythonscriptspath.sh'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.ps1'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.dsv'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.sh'
[1.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.bash'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/ur_robot_driver/package.zsh'
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/src/install/ur_robot_driver/share/colcon-core/packages/ur_robot_driver)
[1.048s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_calibration' with build type 'ament_cmake'
[1.048s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur_calibration'
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.048s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
